,wifes_edu,husbands_edu,n_children,wifes_rel,wifes_working,husbands_occ,sol,media,contraceptive
331,1,2,0,1,0,4,4,0,2
170,4,4,4,1,1,1,4,0,2
1109,4,4,3,1,1,1,4,0,2
251,4,4,5,1,1,3,3,0,2
1354,4,4,2,1,1,1,4,0,1
658,2,3,5,1,0,2,3,0,1
979,4,4,3,1,1,1,4,0,1
1031,3,4,0,1,1,3,4,0,2
52,3,4,8,1,1,3,3,0,2
1170,1,2,7,1,1,3,1,1,2
1075,3,4,0,1,1,1,3,0,2
955,3,2,9,1,0,3,4,0,1
476,4,4,6,0,1,1,3,0,1
214,1,3,8,1,1,3,1,0,2
1244,3,4,3,0,1,1,4,0,1
435,4,4,7,1,1,1,4,0,1
1248,3,3,9,1,1,1,1,0,1
1446,2,3,3,0,0,2,4,0,1
1198,2,3,5,1,1,1,1,0,2
35,1,3,9,1,1,3,2,1,2
266,3,4,6,1,1,2,4,0,2
784,4,4,4,1,1,1,4,0,1
19,2,1,5,1,1,2,1,1,2
915,4,4,5,1,1,1,3,0,1
594,4,4,4,1,1,1,4,0,1
1311,3,3,4,0,1,3,4,0,1
1334,3,4,4,1,0,1,4,0,1
578,4,4,3,1,1,2,3,0,1
562,3,3,5,1,1,1,4,0,1
599,2,4,3,0,0,3,4,1,1
1193,4,4,1,1,1,1,4,0,2
661,4,4,3,1,1,1,4,0,1
1000,2,2,6,1,0,3,1,1,2
1456,2,2,4,0,0,2,4,0,1
1210,3,3,3,1,1,3,4,0,2
245,4,4,2,0,1,1,4,0,2
581,4,4,7,0,1,1,4,0,1
209,2,3,3,1,0,3,2,0,2
241,3,3,4,1,1,2,2,0,2
766,4,4,5,1,1,2,3,0,1
1407,2,3,6,1,1,2,4,0,1
1445,4,4,3,0,1,3,4,0,1
234,1,1,5,1,0,3,1,1,2
474,4,4,8,1,1,1,4,0,1
1120,2,3,10,1,1,3,4,0,2
25,2,4,8,1,1,3,3,0,2
458,4,4,4,1,1,1,4,0,1
1065,1,4,1,1,1,3,3,0,2
268,3,3,7,1,1,3,1,0,2
491,4,4,6,0,0,1,4,0,1
1,1,3,10,1,1,3,4,0,2
380,3,3,6,1,1,2,2,0,2
116,4,4,3,0,0,3,3,0,2
183,2,1,3,1,0,4,3,0,2
742,2,4,7,1,1,2,3,0,1
653,4,4,16,1,1,1,4,0,1
320,4,4,3,0,1,3,4,0,2
319,2,3,4,0,1,2,4,0,2
983,4,4,2,1,1,2,4,0,1
939,4,4,6,1,1,2,2,0,1
1157,3,3,3,0,0,2,3,1,2
460,4,4,4,1,0,1,4,0,1
1404,2,4,5,1,1,1,4,0,1
1389,4,4,4,1,0,1,4,0,1
33,2,2,2,1,1,3,1,0,2
1262,4,4,4,1,1,2,3,0,1
155,1,1,7,1,1,2,3,1,2
9,1,1,8,1,1,2,2,1,2
924,1,2,6,0,1,2,3,0,1
631,4,4,3,1,1,1,4,0,1
1214,4,4,4,1,1,3,4,0,1
998,2,4,11,1,1,1,4,1,1
242,1,4,4,1,1,3,3,0,2
